C,Real-Time Five-Minute System Load Report,,,
C,Filename: rt_fiveminsysload_20200212.csv,,,
C,Report for: 02/12/2020 - 02/12/2020,,,
C,Report generated: 08/28/2020 14:46:25 EDT,,,
H,Date/Time,Total Load,Native Load,Asset Related Load
H,Date/Time,MW,MW,MW
D,2/12/20 0:00,11670.334,11374.334,296
D,2/12/20 0:05,11844.875,11293.875,551
D,2/12/20 0:10,11825.064,11273.264,551.8
D,2/12/20 0:15,11808.096,11241.896,566.2
D,2/12/20 0:20,11710.917,11157.717,553.2
D,2/12/20 0:25,11649.979,11098.879,551.1
D,2/12/20 0:30,11636.799,11069.099,567.7
D,2/12/20 0:35,11595.943,11046.143,549.8
D,2/12/20 0:40,11563.449,11012.549,550.9
D,2/12/20 0:45,11550.188,10999.988,550.2
D,2/12/20 0:50,11499.882,10949.682,550.2
D,2/12/20 0:55,11461.643,10909.243,552.4
D,2/12/20 1:00,11455.14,10903.94,551.2
D,2/12/20 1:05,11406.289,10854.689,551.6
D,2/12/20 1:10,11422.063,10861.963,560.1
D,2/12/20 1:15,11370.732,10819.032,551.7
D,2/12/20 1:20,11397.154,10843.554,553.6
D,2/12/20 1:25,11338.779,10788.879,549.9
D,2/12/20 1:30,11314.641,10767.241,547.4
D,2/12/20 1:35,11299.613,10751.213,548.4
D,2/12/20 1:40,11319.828,10756.828,563
D,2/12/20 1:45,11324.24,10760.34,563.9
D,2/12/20 1:50,11258.246,10695.446,562.8
D,2/12/20 1:55,11479.528,10681.328,798.2
D,2/12/20 2:00,11481.827,10685.727,796.1
D,2/12/20 2:05,11497.371,10698.671,798.7
D,2/12/20 2:10,11470.468,10673.268,797.2
D,2/12/20 2:15,11478.415,10676.015,802.4
D,2/12/20 2:20,11492.49,10696.09,796.4
D,2/12/20 2:25,11431.157,10636.557,794.6
D,2/12/20 2:30,11454.087,10646.987,807.1
D,2/12/20 2:35,11429.104,10633.904,795.2
D,2/12/20 2:40,11431.365,10635.365,796
D,2/12/20 2:45,11463.559,10666.859,796.7
D,2/12/20 2:50,11470.286,10667.686,802.6
D,2/12/20 2:55,11456.801,10663.401,793.4
D,2/12/20 3:00,11478.305,10683.505,794.8
D,2/12/20 3:05,11477.992,10682.292,795.7
D,2/12/20 3:10,11479.343,10685.243,794.1
D,2/12/20 3:15,11490.754,10699.854,790.9
D,2/12/20 3:20,11503.082,10711.582,791.5
D,2/12/20 3:25,11542.503,10733.403,809.1
D,2/12/20 3:30,11534.471,10740.171,794.3
D,2/12/20 3:35,11534.979,10741.279,793.7
D,2/12/20 3:40,11549.766,10756.766,793
D,2/12/20 3:45,11553.339,10765.339,788
D,2/12/20 3:50,11592.713,10802.213,790.5
D,2/12/20 3:55,11648.234,10857.534,790.7
D,2/12/20 4:00,11699.545,10908.245,791.3
D,2/12/20 4:05,11788.091,10997.691,790.4
D,2/12/20 4:10,11765.072,10974.572,790.5
D,2/12/20 4:15,11554.402,11013.702,540.7
D,2/12/20 4:20,11616.259,11071.259,545
D,2/12/20 4:25,11675.173,11126.773,548.4
D,2/12/20 4:30,11686.418,11147.418,539
D,2/12/20 4:35,11767.094,11210.494,556.6
D,2/12/20 4:40,11825.92,11285.32,540.6
D,2/12/20 4:45,11916.473,11375.073,541.4
D,2/12/20 4:50,11965.011,11421.511,543.5
D,2/12/20 4:55,11840.473,11534.373,306.1
D,2/12/20 5:00,11917.73,11629.13,288.6
D,2/12/20 5:05,12113.074,11823.174,289.9
D,2/12/20 5:10,12204.974,11893.774,311.2
D,2/12/20 5:15,12225.054,11936.654,288.4
D,2/12/20 5:20,12051.522,12027.022,24.5
D,2/12/20 5:25,12119.814,12107.114,12.7
D,2/12/20 5:30,12208.793,12195.593,13.2
D,2/12/20 5:35,12385.445,12351.145,34.3
D,2/12/20 5:40,12528.396,12497.696,30.7
D,2/12/20 5:45,12670.609,12657.409,13.2
D,2/12/20 5:50,12793.806,12780.206,13.6
D,2/12/20 5:55,12913.47,12897.97,15.5
D,2/12/20 6:00,13109.261,13096.561,12.7
D,2/12/20 6:05,13353.232,13340.132,13.1
D,2/12/20 6:10,13548.844,13536.844,12
D,2/12/20 6:15,13738.739,13727.939,10.8
D,2/12/20 6:20,13887.48,13879.08,8.4
D,2/12/20 6:25,13987.754,13981.254,6.5
D,2/12/20 6:30,14096.343,14089.843,6.5
D,2/12/20 6:35,14206.174,14199.274,6.9
D,2/12/20 6:40,14325.408,14301.608,23.8
D,2/12/20 6:45,14370.742,14364.242,6.5
D,2/12/20 6:50,14430.671,14425.471,5.2
D,2/12/20 6:55,14479.175,14479.175,0
D,2/12/20 7:00,14570.908,14570.908,0
D,2/12/20 7:05,14659.141,14659.141,0
D,2/12/20 7:10,14704.849,14704.849,0
D,2/12/20 7:15,14739.738,14734.138,5.6
D,2/12/20 7:20,14743.115,14734.615,8.5
D,2/12/20 7:25,14729.756,14729.756,0
D,2/12/20 7:30,14731.307,14730.407,0.9
D,2/12/20 7:35,14660.953,14658.953,2
D,2/12/20 7:40,14634.986,14634.986,0
D,2/12/20 7:45,14587.714,14584.914,2.8
D,2/12/20 7:50,14512.901,14511.901,1
D,2/12/20 7:55,14461.146,14461.146,0
D,2/12/20 8:00,14393.947,14391.547,2.4
D,2/12/20 8:05,14405.976,14394.576,11.4
D,2/12/20 8:10,14333.369,14328.369,5
D,2/12/20 8:15,14261.006,14239.806,21.2
D,2/12/20 8:20,14149.318,14132.518,16.8
D,2/12/20 8:25,14138.485,14124.985,13.5
D,2/12/20 8:30,14081.307,14061.607,19.7
D,2/12/20 8:35,13999.398,13981.598,17.8
D,2/12/20 8:40,13904.708,13891.408,13.3
D,2/12/20 8:45,13856.699,13838.199,18.5
D,2/12/20 8:50,13848.691,13831.891,16.8
D,2/12/20 8:55,13737.179,13724.079,13.1
D,2/12/20 9:00,13729.397,13716.297,13.1
D,2/12/20 9:05,13654.463,13634.363,20.1
D,2/12/20 9:10,13627.018,13613.618,13.4
D,2/12/20 9:15,13558.177,13544.777,13.4
D,2/12/20 9:20,13494.559,13481.659,12.9
D,2/12/20 9:25,13498.209,13481.809,16.4
D,2/12/20 9:30,13446.164,13432.364,13.8
D,2/12/20 9:35,13401.695,13386.695,15
D,2/12/20 9:40,13394.142,13380.842,13.3
D,2/12/20 9:45,13351.438,13336.038,15.4
D,2/12/20 9:50,13304.693,13288.393,16.3
D,2/12/20 10:15,13157.389,13136.989,20.4
D,2/12/20 10:20,13077.725,13064.825,12.9
D,2/12/20 10:25,13069.952,13056.752,13.2
D,2/12/20 10:30,13096.66,13079.46,17.2
D,2/12/20 10:35,13053.573,13032.873,20.7
D,2/12/20 10:40,12977.055,12959.155,17.9
D,2/12/20 10:45,12888.299,12874.699,13.6
D,2/12/20 10:50,12838.056,12825.356,12.7
D,2/12/20 10:55,12772.39,12759.19,13.2
D,2/12/20 11:00,12701.85,12689.05,12.8
D,2/12/20 11:05,12681.714,12668.514,13.2
D,2/12/20 11:10,12632.811,12619.711,13.1
D,2/12/20 11:15,12582.358,12569.258,13.1
D,2/12/20 11:20,12589.455,12568.855,20.6
D,2/12/20 11:25,12545.256,12515.856,29.4
